ID,Flags,ModelName,SizeClass,ModelScale,BloodID,FootprintTextureID,FootprintTextureLength,FootprintTextureWidth,FootprintParticleScale,FoleyMaterialID,FootstepShakeSize,DeathThudShakeSize,SoundID
152,0,Creature\TempScarletCrusaderHeavy\ScarletCrusaderHeavy.mdx,1,1,1,1,18,12,1,0,0,0,150
155,0,Creature\Cow\Cow.mdx,1,1,1,-1,18,12,1,0,0,0,153
156,0,Creature\FleshGolem\FleshGolem.mdx,2,1,-1,-1,18,12,1,0,0,0,154
157,0,Creature\DraeneiBattleguard\DraeneiBattleguard.mdx,1,1,1,-1,18,12,1,0,0,0,155
158,0,Creature\DraeneiGladiator\DraeneiGladiator.mdx,1,1,1,-1,18,12,1,0,0,0,156
159,0,Creature\DraeneiProphet\DraeneiProphet.mdx,1,1,-1,-1,18,12,1,0,0,0,157
160,3,Creature\FireElemental\FireElemental.mdx,1,1,-1,-1,18,12,1,0,0,0,158
161,0,Creature\PrarieDog\PrarieDog.mdx,1,1,1,7,18,12,1,0,0,0,159
162,0,Creature\VoidWalker\VoidWalker.mdx,1,1,2,1,18,12,1,0,0,0,162
163,0,Creature\OrcMaleWarriorHeavy\OrcMaleWarriorHeavy.mdx,1,1,1,1,18,12,1,0,0,0,163
164,0,Creature\Goblin\Goblin.mdx,1,1,2,-1,18,12,1,0,0,0,164
165,0,Creature\Rat\Rat.mdx,1,1,1,5,18,12,1,0,0,0,165
166,3,Creature\HumanMalePirateCrewman\HumanMalePirateCrewman.mdx,1,1,-1,4,18,12,1,0,0,0,128
167,0,Creature\Zombie\ZombieArm.mdx,1,1,2,1,18,12,1,0,0,0,166
168,0,Creature\Zombie\Zombie.mdx,1,1,2,1,18,12,1,0,0,0,167
169,0,Creature\HumanMalePirateCaptain\HumanMalePirateCaptain.mdx,1,1,-1,-1,18,12,1,0,0,0,127
170,1,Creature\snake\snake.mdx,1,1,1,1,0,0,0,0,0,0,168
171,3,Creature\Wolf\Wolf_ghost.mdx,1,1,-1,7,18,12,1,0,0,0,169
172,0,Creature\Lobstrok\Lobstrok.mdx,2,1,1,1,18,12,1,0,0,0,170
173,2,Creature\SeaTurtle\SeaTurtle.mdx,1,1,1,1,18,12,1,0,0,0,171
174,0,Creature\SkeletonMage\SkeletonMage.mdx,1,1,-1,-1,18,12,1,0,0,0,172
175,1,Creature\FaerieDragon\FaerieDragon.mdx,1,1,1,-1,18,12,1,0,0,0,173
176,0,Creature\Goblin\GoblinShredder.mdx,1,1,-1,1,18,12,1,0,0,0,174
177,3,Creature\FaerieDragon\FaerieDragon_Ghost.mdx,1,1,-1,-1,18,12,1,0,0,0,175
178,0,Creature\cockroach\Cockroach.mdx,1,1,-1,-1,12,6,1,0,0,0,176
180,0,Creature\bear\Bear.mdx,1,1,1,1,18,12,1,0,3,12,83
181,0,Creature\Spells\StasisTotem.mdx,1,1,-1,-1,18,12,1,0,0,0,177
182,4,Character\Gnome\Male\GnomeMale.mdx,1,1,1,1,12,10,1,0,0,0,49
183,4,Character\Gnome\Female\GnomeFemale.mdx,1,1,1,1,12,10,1,0,0,0,49
185,4,Character\Troll\Male\TrollMale.mdx,1,1,1,1,12,10,1,0,0,0,49
186,4,Character\Troll\Female\TrollFemale.mdx,1,1,1,1,12,10,1,0,0,0,49
187,0,Creature\AncientOfLore\AncientofLore.mdx,4,1,-1,1,18,12,1,0,11,2,178
188,0,Creature\AncientOfWar\AncientofWar.mdx,4,1,-1,1,18,12,1,0,2,11,179
190,0,Creature\Spells\Serpent_Totem.mdx,1,1,-1,-1,0,0,0,0,0,0,180
191,0,Creature\ThunderLizard\ThunderLizard.mdx,3,1,1,7,18,12,1,0,0,0,181
192,0,Creature\Hyena\Hyena.mdx,1,1,1,7,18,12,1,0,0,0,182
193,0,Creature\Shark\Shark.mdx,1,1,1,-1,0,0,0,0,0,0,183
194,0,Creature\Stag\Stag.mdx,1,1,1,6,18,12,1,0,0,0,184
195,0,Creature\MountedKnight\MountedKnight.mdx,1,1,1,6,0,0,0,0,0,0,185
196,3,Creature\DwarfMaleWarriorLight\DwarfMaleWarriorLight_Ghost.mdx,1,1,-1,1,0,0,0,0,0,0,115
197,0,Creature\Gazelle\Gazelle.mdx,1,1,1,3,0,0,0,0,0,0,186
198,0,Creature\giraffe\Giraffe.mdx,1,1,1,3,0,0,0,0,0,0,187
199,3,Creature\Spells\MonsterLure01.mdx,1,1,-1,-1,18,12,1,0,0,0,188
