ID,ReputationIndex,ReputationRaceMask[0],ReputationRaceMask[1],ReputationRaceMask[2],ReputationRaceMask[3],ReputationClassMask[0],ReputationClassMask[1],ReputationClassMask[2],ReputationClassMask[3],ReputationBase[0],ReputationBase[1],ReputationBase[2],ReputationBase[3],Name_lang
70,-1,0,0,0,0,0,0,0,0,0,0,0,0,Syndicate
71,-1,0,0,0,0,0,0,0,0,0,0,0,0,Hillsbrad Militia
72,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Human, Stormwind"
73,-1,0,0,0,0,0,0,0,0,0,0,0,0,Demon
74,-1,0,0,0,0,0,0,0,0,0,0,0,0,Elemental
75,-1,0,0,0,0,0,0,0,0,0,0,0,0,Spirit
76,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Orc, Orgrimar"
77,-1,0,0,0,0,0,0,0,0,0,0,0,0,Treasure
78,-1,0,0,0,0,0,0,0,0,0,0,0,0,Gnoll (Mudsnout)
79,-1,0,0,0,0,0,0,0,0,0,0,0,0,"HIllsbrad, Southshore Mayor"
80,-1,0,0,0,0,0,0,0,0,0,0,0,0,Dragonflight - Black
81,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Tauren, Thunderbluff"
82,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Troll, Witherbark"
83,-1,0,0,0,0,0,0,0,0,0,0,0,0,Monster - Non Social
84,-1,0,0,0,0,0,0,0,0,0,0,0,0,Razormane
85,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Quilboar, Bristleback"
86,-1,0,0,0,0,0,0,0,0,0,0,0,0,Monster - Social
87,0,255,0,0,0,0,0,0,0,-450,0,0,0,Bloodsail Buccaneers
88,-1,0,0,0,0,0,0,0,0,0,0,0,0,Blackfathom
89,-1,0,0,0,0,0,0,0,0,0,0,0,0,Makrura
90,-1,0,0,0,0,0,0,0,0,0,0,0,0,Kolkar
91,-1,0,0,0,0,0,0,0,0,0,0,0,0,Galak
92,2,255,0,0,0,0,0,0,0,-250,0,0,0,Gelkis
93,3,255,0,0,0,0,0,0,0,-250,0,0,0,Magram
94,-1,0,0,0,0,0,0,0,0,0,0,0,0,Maraudine
108,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Human, Theramore"
109,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Quilboar, Razorfen"
110,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Quilboar, Razormane"
111,-1,0,0,0,0,0,0,0,0,0,0,0,0,"Quilboar, Deathshead"
128,-1,0,0,0,0,0,0,0,0,0,0,0,0,Enemy
148,-1,0,0,0,0,0,0,0,0,0,0,0,0,Ambient
168,-1,0,0,0,0,0,0,0,0,0,0,0,0,Nethergarde Caravan
169,-1,0,0,0,0,0,0,0,0,0,0,0,0,AAAReuseme
189,-1,0,0,0,0,0,0,0,0,0,0,0,0,Alliance Generic
209,-1,0,0,0,0,0,0,0,0,0,0,0,0,Nethergarde
229,-1,0,0,0,0,0,0,0,0,0,0,0,0,Wailing Caverns
249,-1,0,0,0,0,0,0,0,0,0,0,0,0,Silithid
