ID,Faction,FactionGroup,FriendGroup,EnemyGroup,Enemies[0],Enemies[1],Enemies[2],Enemies[3],Friend[0],Friend[1],Friend[2],Friend[3]
36,32,8,0,0,0,0,0,0,32,0,0,0
37,33,8,0,1,0,0,0,0,33,0,0,0
38,29,8,0,1,28,0,0,0,29,0,0,0
39,18,8,0,1,0,0,0,0,18,0,0,0
40,34,8,0,1,0,0,0,0,34,0,0,0
41,35,8,0,1,36,0,0,0,35,0,0,0
42,36,0,1,0,0,0,0,0,36,0,0,0
43,35,8,0,0,36,0,0,0,35,0,0,0
44,37,8,0,1,0,0,0,0,37,0,0,0
45,38,8,0,1,0,0,0,0,38,0,0,0
46,39,8,0,1,0,0,0,0,39,0,0,0
47,41,8,0,1,0,0,0,0,41,0,0,0
48,42,8,0,1,0,0,0,0,42,0,0,0
49,43,8,0,1,0,0,0,0,43,0,0,0
50,44,8,0,1,0,0,0,0,44,0,0,0
51,45,8,0,1,46,40,0,0,45,0,0,0
52,46,4,4,10,0,0,0,0,46,0,0,0
53,49,2,2,12,0,0,0,0,49,0,0,0
54,48,8,0,1,0,0,0,0,48,0,0,0
55,47,2,2,4,0,0,0,0,47,0,0,0
56,49,0,2,12,0,0,0,0,49,0,0,0
57,47,2,2,12,0,0,0,0,0,0,0,0
58,7,8,0,0,0,0,0,0,0,0,0,0
59,32,8,0,1,0,0,0,0,32,0,0,0
60,50,8,0,1,0,0,0,0,50,0,0,0
61,51,8,0,1,0,0,0,0,51,0,0,0
62,52,8,0,1,0,0,0,0,52,0,0,0
63,53,8,0,1,0,0,0,0,53,0,0,0
64,54,0,0,0,0,0,0,0,54,0,0,0
65,46,0,0,0,45,0,0,0,46,0,0,0
66,55,8,0,1,28,0,0,0,55,0,0,0
67,56,8,0,1,0,0,0,0,56,0,0,0
68,68,4,4,2,0,0,0,0,68,0,0,0
69,7,0,0,0,0,0,0,0,0,0,0,0
70,57,8,0,1,0,0,0,0,57,0,0,0
71,68,4,4,10,0,0,0,0,68,0,0,0
72,58,8,0,1,0,0,0,0,58,0,0,0
73,59,8,0,1,0,0,0,0,59,0,0,0
74,60,8,0,1,289,0,0,0,60,0,0,0
76,61,0,2,4,0,0,0,0,61,0,0,0
77,62,8,0,0,0,0,0,0,0,0,0,0
78,63,8,0,1,0,0,0,0,0,0,0,0
79,69,2,2,12,0,0,0,0,0,0,0,0
80,69,2,2,4,0,0,0,0,69,0,0,0
81,64,8,0,1,0,0,0,0,64,0,0,0
82,65,8,0,1,0,0,0,0,65,0,0,0
83,66,4,4,2,0,0,0,0,0,0,0,0
